Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    TAB
    USE

Grammar

Rule 0     S' -> P
Rule 1     P -> WITH P
Rule 2     IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
Rule 3     IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON NEWLINE
Rule 4     IFSTATEMENT -> IF E THEN S END IF SEMICOLON NEWLINE
Rule 5     IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
Rule 6     IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON NEWLINE
Rule 7     IFSTATEMENT -> IF E THEN A END IF SEMICOLON NEWLINE
Rule 8     IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
Rule 9     IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON NEWLINE
Rule 10    IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
Rule 11    IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON NEWLINE
Rule 12    WHILESTATEMENT -> WHILE E LOOP S END LOOP SEMICOLON NEWLINE
Rule 13    WHILESTATEMENT -> WHILE E LOOP A END LOOP SEMICOLON NEWLINE
Rule 14    FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
Rule 15    FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
Rule 16    S -> WHILESTATEMENT
Rule 17    S -> FORSTATEMENT
Rule 18    S -> IFSTATEMENT
Rule 19    A -> ID ASSIGN E SEMICOLON NEWLINE
Rule 20    A -> ID ASSIGN FLOATNUM SEMICOLON NEWLINE
Rule 21    A -> ID ASSIGN NUMBER SEMICOLON NEWLINE
Rule 22    P -> PROCEDURE ID IS V END ID SEMICOLON NEWLINE
Rule 23    P -> PROCEDURE ID IS BEGIN S END ID SEMICOLON NEWLINE
Rule 24    E -> V GT FLOATNUM
Rule 25    E -> V GT NUMBER
Rule 26    E -> V GT V
Rule 27    E -> V LT FLOATNUM
Rule 28    E -> V LT NUMBER
Rule 29    E -> V LT V
Rule 30    E -> V EQUAL FLOATNUM
Rule 31    E -> V EQUAL NUMBER
Rule 32    E -> V PLUS FLOATNUM
Rule 33    E -> V PLUS NUMBER
Rule 34    E -> V PLUS V
Rule 35    E -> V MINUS FLOATNUM
Rule 36    E -> V MINUS NUMBER
Rule 37    E -> V MINUS V
Rule 38    E -> V DIVIDE FLOATNUM
Rule 39    E -> V DIVIDE NUMBER
Rule 40    E -> V DIVIDE V
Rule 41    E -> V TIMES FLOATNUM
Rule 42    E -> V TIMES NUMBER
Rule 43    E -> V TIMES V
Rule 44    E -> V GTE V
Rule 45    E -> V GTE NUMBER
Rule 46    E -> V GTE FLOATNUM
Rule 47    E -> V LTE V
Rule 48    E -> V LTE NUMBER
Rule 49    E -> V LTE FLOATNUM
Rule 50    E -> V AND V
Rule 51    E -> V OR V
Rule 52    E -> BRAOPEN V AND V BRACLOSE
Rule 53    E -> E BRAOPEN V OR V BRACLOSE
Rule 54    R -> BRAOPEN INT SUSPENSIVE INT BRACLOSE
Rule 55    R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE
Rule 56    R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE
Rule 57    V -> TYPE ID IS INT SEMICOLON NEWLINE
Rule 58    V -> TYPE ID IS FLOAT SEMICOLON NEWLINE
Rule 59    V -> TYPE ID IS ARRAY R SEMICOLON NEWLINE
Rule 60    V -> TYPE ID SEMICOLON NEWLINE
Rule 61    V -> A

Terminals, with rules where they appear

AND                  : 50 52
ARRAY                : 59
ASSIGN               : 19 20 21
BEGIN                : 23
BRACLOSE             : 52 53 54 55 56
BRAOPEN              : 52 53 54 55 56
COMMA                : 55 56 56
DIVIDE               : 38 39 40
ELSE                 : 3 6 9 11
ELSIF                : 2 5 8 10
END                  : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 22 23
EQUAL                : 30 31
FLOAT                : 58
FLOATNUM             : 20 24 27 30 32 35 38 41 46 49
FOR                  : 14 15
GT                   : 24 25 26
GTE                  : 44 45 46
ID                   : 19 20 21 22 22 23 23 57 58 59 60
IF                   : 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11
IN                   : 14 15
INT                  : 54 54 55 55 55 55 56 56 56 56 56 56 57
IS                   : 22 23 57 58 59
LOOP                 : 12 12 13 13 14 14 15 15
LT                   : 27 28 29
LTE                  : 47 48 49
MINUS                : 35 36 37
NEWLINE              : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20 21 22 23 57 58 59 60
NUMBER               : 21 25 28 31 33 36 39 42 45 48
OR                   : 51 53
PLUS                 : 32 33 34
PROCEDURE            : 22 23
RANGE                : 
SEMICOLON            : 2 3 4 5 6 7 8 9 10 11 12 13 14 15 19 20 21 22 23 57 58 59 60
SUSPENSIVE           : 54 55 55 56 56 56
TAB                  : 
THEN                 : 2 3 4 5 6 7 8 9 10 11
TIMES                : 41 42 43
TYPE                 : 57 58 59 60
USE                  : 
WHILE                : 12 13
WITH                 : 1
error                : 

Nonterminals, with rules where they appear

A                    : 5 6 7 8 9 10 10 11 11 13 15 61
E                    : 2 3 4 5 6 7 8 9 10 11 12 13 19 53
FORSTATEMENT         : 17
IFSTATEMENT          : 18
P                    : 1 0
R                    : 14 15 59
S                    : 2 2 3 3 4 5 6 8 9 12 14 23
V                    : 14 15 22 24 25 26 26 27 28 29 29 30 31 32 33 34 34 35 36 37 37 38 39 40 40 41 42 43 43 44 44 45 46 47 47 48 49 50 50 51 51 52 52 53 53
WHILESTATEMENT       : 16

Parsing method: LALR

state 0

    (0) S' -> . P
    (1) P -> . WITH P
    (22) P -> . PROCEDURE ID IS V END ID SEMICOLON NEWLINE
    (23) P -> . PROCEDURE ID IS BEGIN S END ID SEMICOLON NEWLINE

    WITH            shift and go to state 2
    PROCEDURE       shift and go to state 3

    P                              shift and go to state 1

state 1

    (0) S' -> P .



state 2

    (1) P -> WITH . P
    (1) P -> . WITH P
    (22) P -> . PROCEDURE ID IS V END ID SEMICOLON NEWLINE
    (23) P -> . PROCEDURE ID IS BEGIN S END ID SEMICOLON NEWLINE

    WITH            shift and go to state 2
    PROCEDURE       shift and go to state 3

    P                              shift and go to state 4

state 3

    (22) P -> PROCEDURE . ID IS V END ID SEMICOLON NEWLINE
    (23) P -> PROCEDURE . ID IS BEGIN S END ID SEMICOLON NEWLINE

    ID              shift and go to state 5


state 4

    (1) P -> WITH P .

    $end            reduce using rule 1 (P -> WITH P .)


state 5

    (22) P -> PROCEDURE ID . IS V END ID SEMICOLON NEWLINE
    (23) P -> PROCEDURE ID . IS BEGIN S END ID SEMICOLON NEWLINE

    IS              shift and go to state 6


state 6

    (22) P -> PROCEDURE ID IS . V END ID SEMICOLON NEWLINE
    (23) P -> PROCEDURE ID IS . BEGIN S END ID SEMICOLON NEWLINE
    (57) V -> . TYPE ID IS INT SEMICOLON NEWLINE
    (58) V -> . TYPE ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> . TYPE ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> . TYPE ID SEMICOLON NEWLINE
    (61) V -> . A
    (19) A -> . ID ASSIGN E SEMICOLON NEWLINE
    (20) A -> . ID ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> . ID ASSIGN NUMBER SEMICOLON NEWLINE

    BEGIN           shift and go to state 9
    TYPE            shift and go to state 10
    ID              shift and go to state 7

    V                              shift and go to state 8
    A                              shift and go to state 11

state 7

    (19) A -> ID . ASSIGN E SEMICOLON NEWLINE
    (20) A -> ID . ASSIGN FLOATNUM SEMICOLON NEWLINE
    (21) A -> ID . ASSIGN NUMBER SEMICOLON NEWLINE

    ASSIGN          shift and go to state 12


state 8

    (22) P -> PROCEDURE ID IS V . END ID SEMICOLON NEWLINE

    END             shift and go to state 13


state 9

    (23) P -> PROCEDURE ID IS BEGIN . S END ID SEMICOLON NEWLINE
    (16) S -> . WHILESTATEMENT
    (17) S -> . FORSTATEMENT
    (18) S -> . IFSTATEMENT
    (12) WHILESTATEMENT -> . WHILE E LOOP S END LOOP SEMICOLON NEWLINE
    (13) WHILESTATEMENT -> . WHILE E LOOP A END LOOP SEMICOLON NEWLINE
    (14) FORSTATEMENT -> . FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE
    (15) FORSTATEMENT -> . FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE
    (2) IFSTATEMENT -> . IF E THEN S ELSIF S END IF SEMICOLON NEWLINE
    (3) IFSTATEMENT -> . IF E THEN S ELSE S END IF SEMICOLON NEWLINE
    (4) IFSTATEMENT -> . IF E THEN S END IF SEMICOLON NEWLINE
    (5) IFSTATEMENT -> . IF E THEN S ELSIF A END IF SEMICOLON NEWLINE
    (6) IFSTATEMENT -> . IF E THEN S ELSE A END IF SEMICOLON NEWLINE
    (7) IFSTATEMENT -> . IF E THEN A END IF SEMICOLON NEWLINE
    (8) IFSTATEMENT -> . IF E THEN A ELSIF S END IF SEMICOLON NEWLINE
    (9) IFSTATEMENT -> . IF E THEN A ELSE S END IF SEMICOLON NEWLINE
    (10) IFSTATEMENT -> . IF E THEN A ELSIF A END IF SEMICOLON NEWLINE
    (11) IFSTATEMENT -> . IF E THEN A ELSE A END IF SEMICOLON NEWLINE

    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    IF              shift and go to state 20

    S                              shift and go to state 14
    WHILESTATEMENT                 shift and go to state 15
    FORSTATEMENT                   shift and go to state 16
    IFSTATEMENT                    shift and go to state 17

state 10

    (57) V -> TYPE . ID IS INT SEMICOLON NEWLINE
    (58) V -> TYPE . ID IS FLOAT SEMICOLON NEWLINE
    (59) V -> TYPE . ID IS ARRAY R SEMICOLON NEWLINE
    (60) V -> TYPE . ID SEMICOLON NEWLINE

    ID              shift and go to state 21


state 11

    (61) V -> A .

    END             reduce using rule 61 (V -> A .)
    GT              reduce using rule 61 (V -> A .)
    LT              reduce using rule 61 (V -> A .)
    EQUAL           reduce using rule 61 (V -> A .)
    PLUS            reduce using rule 61 (V -> A .)
    MINUS           reduce using rule 61 (V -> A .)
    DIVIDE          reduce using rule 61 (V -> A .)
    TIMES           reduce using rule 61 (V -> A .)
    GTE             reduce using rule 61 (V -> A .)
    LTE             reduce using rule 61 (V -> A .)
    AND             reduce using rule 61 (V -> A .)
    OR              reduce using rule 61 (V -> A .)
